---------
SBJ 74
ZSBJ 10
O1 7
O2 3
OE1 0
OE2 0
OM1 0
OM2 0
OCT 0
REL 5
---------

دستگیری: (N,PR)
سارقان: (N,COM)
طلاجات: (N,COM)
منزل: (N,COM)
در: (P)
بوشهر: (N,PR)
اتحادخبر: (N,PR)
:: (DELM)

رییس: (N,COM,SBJ)
پلیس: (N,COM)
اگاهی: (N,COM) QQQ
فرماندهی: (N,COM)
انتظامی: (ADJ,SIM)
استان: (N,COM)
بوشهر: (N,PR)
گفت: (V,PA)
:: (DELM)
شب: (N,COM)
گذشته: (ADJ,SIM)
یک: (NUM)
باند: (N,COM,SBJ)
۵: (NUM)
نفره: (misc)
سارقان: (N,COM)
طلاجات: (N,COM)
منزل: (N,COM)
دستگیر: (V)
&&&&
و: (CON)
مقادیری: (N,COM)
طلای: (N,COM,SBJ)
مسروقه: (ADJ,SIM)
از: (P)
انها: (PRO)
کشف: (N,COM)
شد: (V,PA)
.: (DELM)
****
سرهنگ: (N,PR)
جوشن: (N,PR) 
سهرابی: (N,PR,SBJ)
در: (P)
گفت و گو: (N,COM)
خبرنگار: (N,COM)
پایگاه: (N,COM)
خبری: (ADJ,SIM)
پلیس: (N,COM)
،: (DELM)
بیان: (N,COM)
داشت: (V,PA)
:: (DELM)
با: (P)
اجرای: (N,COM)
طرح: (N,COM)
مهار: (N,COM)
و: (CON)
کنترل: (N,COM)
سارقان: (N,COM)
توسط: (P)
کاراگاهان: (N,COM)
پلیس: (N,COM)
اگاهی: (N,COM)
استان: (N,COM)
،: (DELM)
شناسایی: (N,COM,SBJ)
و: (CON)
دستگیری: (N,COM)
یک: (NUM)
باند: (N,COM)
حرفه‌‌ای: (N,COM)
سارقان: (N,COM)
طلاجات: (N,COM)
منزل: (N,COM)
در: (P)
دستور: (N,COM)
کار: (N,COM)
قرار: (N,COM)
گرفت: (V,PA)
.: (DELM)
****
وی: (PRO,SBJ)
افزود: (V,PA)
:: (DELM)
با: (P)
اقدامات: (N,COM)
علمی: (ADJ,SIM)
و: (CON)
اطلاعاتی: (N,COM)
،: (DELM)
کاراگاهان: (N,COM,SBJ)
پلیس: (N,COM)
شب: (N,COM)
گذشته: (ADJ,SIM)
به: (P)
یک: (NUM)
دستگاه: (N,COM)
خودرو: (N,COM,O2)
در: (P)
یکی: (NUM)
از: (P)
خیابان های: (N,COM)
شهر: (N,COM)
بوشهر: (N,PR)
مشکوک: (ADJ,SIM)
شدند: (V,PA)
.: (DELM)
****
به: (P)
گفته: (N,COM)
سرهنگ: (N,COM)
سهرابی: (N,PR)
پس: (P)
از: (P)
بررسی: (N,COM)
و: (CON)
استعلامات: (N,COM)
لازم: (ADJ,SIM)
بامداد: (N,COM)
امروز: (ADV,GENR,TIME)
این: (DET,DEMO)
خودرو: (N,COM,SBJ)
در: (P)
شهر: (N,COM)
دیلم: (N,PR)
به: (P)
همراه: (N,COM)
۵: (N,PR)
سرنشین: (N,COM)
متوقف: (ADJ,SIM)
شد: (V,PA)
.: (DELM)
****
وی: (PRO,SBJ)
بیان: (N,COM)
کرد: (V,PA)
:: (DELM)
افراد: (N,COM,SBJ)
دستگیر شده: (ADJ,past-p)
همگی: (PRO)
: (N,COM)
غیر بومی: (ADJ,SIM)
هستند: (V,PRS)
که: (CON,SBJ,REL)
با: (P)
استفاده: (N,COM)
از: (P)
پلاک: (N,COM)
سرقتی: (N,COM)
اقدام: (N,COM)
به: (P)
سرقت: (N,COM)
طلاجات: (N,COM)
منزل: (N,COM)
می کردند: (V,PA,REL)
و: (CON)
مقادیری: (N,PR)
طلای: (N,COM,SBJ)
مسروقه: (ADJ,SIM)
نیز: (CON)
از: (P)
خودرو: (N,COM)
انها: (PRO)
کشف: (N,COM)
شد: (V,PA)
.: (DELM)
****
رییس: (N,COM,SBJ)
پلیس: (N,COM)
اگاهی: (N,COM)
استان: (N,COM)
بوشهر: (N,PR)
با: (P)
بیان: (N,COM)
اینکه: (CON)
تحقیقات: (N,COM,SBJ)
تکمیلی: (ADJ,SIM)
از: (P)
این: (DET,DEMO)
سارقان: (N,COM)
ادامه: (N,COM)
دارد: (V,PRS)
،: (DELM)
اظهار: (N,COM)
داشت: (V,PA)
:: (DELM)
برابر: (N,COM)
بررسی های: (N,COM)
انجام شده: (V,past-p)
یکی: (NUM,SBJ) 
از: (P)
دلایل: (N,COM,SBJ)
افزایش: (N,COM)
سرقت: (N,COM)
طلاجات: (N,COM)
منزل: (N,COM)
به: (P)
وسیله: (N,COM)
سارقان: (N,COM)
غیر: (N,COM)
بومی: (ADJ,SIM)
کم‌توجهی: (ADJ,SIM)
شهروندان: (N,COM)
به: (P)
توصیه های: (N,COM)
ایمنی: (N,COM)
و: (CON)
نگهداری: (N,COM)
طلاجات: (N,COM)
در: (P)
منزل: (N,COM)
و: (CON)
رها: (ADJ,SIM)
کردن: (N,COM)
منزل: (N,COM)
بدون: (P)
حفاظ: (N,COM)
و: (CON)
نگهبان: (N,COM)
است: (V,PRE)
.: (DELM)
****
وی: (PRO,SBJ)
تصریح: (N,COM)
کرد: (V,PA)
:: (DELM)
شهروندان: (N,COM,SBJ)
طلاجات: (N,COM,O1)
خود: (PRO)
را: (pstp)
به: (P)
صندوق: (N,COM,O2)
امانات: (N,COM)
بانک: (N,COM)
بسپارند: (V,SUB)
یا: (CON)
در: (P)
منزل: (N,COM)
در: (P)
محلی: (N,COM)
مطمین: (ADJ,SIM)
نگه: (N,COM)
دارند: (V,PRS,ZSBJ)
و: (CON)
هیچگاه: (N,PR)
منزل: (N,COM,O1)
را: (pstp)
خالی: (ADJ,SIM)
از: (P)
سکنه: (N,COM)
رها: (ADJ,SIM)
نکنند: (V,SUB,ZSBJ)
.: (DELM)
$$$$
روابط: (N,COM,SBJ)
ایران: (N,PR)
و: (CON)
پاکستان: (N,PR)
برخلاف: (CON)
میل: (N,COM)
دشمنان: (N,COM)
ان: (PRO) 
باید: (V,AUX)
تقویت: (N,COM)
شود: (V,SUB)

شعار: (N,COM)
سال: (N,COM)
حضرت: (N,PR)
ایت الله: (N,PR)
خامنه ای: (N,PR,SBJ)
رهبر: (N,COM)
معظم: (ADJ,SIM)
انقلاب: (N,COM)
اسلامی: (ADJ,SIM)
عصر: (N,COM)
امروز: (ADV,GENR,TIME)
(: (DELM)
دوشنبه: (N,PR)
): (DELM)
در: (P)
